"","temperature","X","environment (biome)","environment (feature)","environment (material)","environmental package","depth","salinity","Y","instrument model","collection date","project name","geographic location (depth)","sequencing method","NCBI sample classification","ENA checklist","event date/time","marine region","protocol label","sampling campaign","sampling platform","event label","last update date","sample collection device","sampling station","size fraction lower threshold","size fraction upper threshold","nitrate sensor","oxygen sensor","accession","sample-name","sample-desc","biome"
"ERS1972428","-0.1424","-148.8366","marine biome","marine water body","seawater","water","65.0","31.2036","77.0066","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972428","KD104_170322","Station 53 seawater, depth 65.4m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972423","-1.48","-147.8611","marine biome","marine water body","seawater","water","1.0","27.7279","78.1655","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972423","KD097_170407","Station 51 seawater, depth 1m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972374","0.7776","-173.095","marine biome","marine water body","seawater","water","1.0","999.0","76.5357","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972374","KD001_170322","Station 14 seawater, depth 1m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972378",NA,"-176.76143","marine biome","marine water body","sea ice","water","0.1","999.0","88.4072","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972378","KD009_170322","Station 31 sea ice, depth 0.1m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972411",NA,"-149.7905","marine biome","marine water body","seawater","water","1.0","999.0","82.50385","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972411","KD084_170407","Station 46 seawater, depth 1m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972447",NA,"-162.5408","marine biome","marine water body","seawater","water","1.0","999.0","72.02705","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972447","KD134_170407","Station 66 seawater, depth 1m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972356","-0.2619","-178.92683","marine biome","marine water body","seawater","water","3902.0","34.9598","87.5856","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972356","30-18_170427","Station 30 seawater, depth 3902m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972400",NA,"-149.97226","marine biome","marine water body","sea ice","water","0.7","999.0","85.16033","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972400","KD056_170322","Station 43 sea ice, depth 0.7m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972329","-1.3292","-174.8173","marine biome","marine water body","seawater","water","147.0","34.1901","83.75495","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972329","26-5_170506","Station 26 seawater, depth 147m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972413",NA,"-149.7905","marine biome","marine water body","seawater","water","5.0","999.0","82.50385","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972413","KD085_170407","Station 46 seawater, depth 5m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972426","-0.5762","-148.8366","marine biome","marine water body","seawater","water","20.0","28.1046","77.0066","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972426","KD103_170322","Station 53 seawater, depth 20.3m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972387",NA,"-89.2525","marine biome","marine water body","sea ice","water","0.7","999.0","89.99033","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972387","KD016_170407","Station 33 sea ice, depth 0.7m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972325","-1.2877","-174.8173","marine biome","marine water body","seawater","water","73.0","32.2278","83.75495","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972325","26-3_170506","Station 26 seawater, depth 73m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972388",NA,"-89.2525","marine biome","marine water body","sea ice","water","0.9","999.0","89.99033","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972388","KD020_170322","Station 33 sea ice, depth 0.9m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972424","0.5837","-147.8711","marine biome","marine water body","seawater","water","1.0","35.2157","77.4476","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972424","KD101_170322","Station 52 seawater, depth 1m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972385",NA,"-89.2525","marine biome","marine water body","sea ice","water","0.5","999.0","89.99033","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972385","KD015_170407","Station 33 sea ice, depth 0.5m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972444","0.6785","-158.7448","marine biome","marine water body","seawater","water","336.0","34.8129","72.9997","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972444","KD126_170322","Station 60 seawater, depth 336.2m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972436","-1.2163","-149.5091","marine biome","marine water body","seawater","water","19.0","26.3739","76.5011","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972436","KD108.12012_170322","Station 54 seawater, depth 19.7m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972336","0.1392","-174.21085","marine biome","marine water body","seawater","water","745.0","34.877","83.71425","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972336","26-9_170427","Station 26 seawater, depth 745m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972406",NA,"-149.97226","marine biome","marine water body","sea ice","water","0.5","999.0","85.16033","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972406","KD060A_170322","Station 43 sea ice, depth 0.5m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972445","0.6785","-158.7448","marine biome","marine water body","seawater","water","336.0","34.8129","72.9997","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972445","KD126_170407","Station 60 seawater, depth 336.2m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972349","-0.1749","-178.92683","marine biome","marine water body","seawater","water","1002.0","34.8908","87.5856","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972349","30-14_170506","Station 30 seawater, depth 1002m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972397",NA,"-150.0","marine biome","marine water body","sea ice","water","0.3","999.0","85.0","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972397","KD042_170407","Station 42 sea ice, depth 0.3m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972324","-1.2877","-174.8173","marine biome","marine water body","seawater","water","73.0","32.2278","83.75495","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972324","26-3_170427","Station 26 seawater, depth 73m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972417",NA,"-149.7905","marine biome","marine water body","sea ice","water","0.5","999.0","82.50385","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972417","KD089_170407","Station 46 sea ice, depth 0.5m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972314","-0.3652","-174.21085","marine biome","marine water body","seawater","water","2523.0","34.9554","83.71425","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972314","26-13_170427","Station 26 seawater, depth 2523m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972442","-0.8518","-158.7448","marine biome","marine water body","seawater","water","36.0","30.081","72.9997","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972442","KD125_170322","Station 60 seawater, depth 36.6m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972322","-1.3274","-174.8173","marine biome","marine water body","seawater","water","55.0","30.2422","83.75495","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972322","26-2_170427","Station 26 seawater, depth 55m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972306","-1.2533","-174.8173","marine biome","marine water body","seawater","water","25.0","28.7392","83.75495","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972306","26-1_170427","Station 26 seawater, depth 25m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972327","-1.4216","-174.8173","marine biome","marine water body","seawater","water","100.0","33.5114","83.75495","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972327","26-4_170506","Station 26 seawater, depth 100m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972412",NA,"-149.7905","marine biome","marine water body","seawater","water","5.0","999.0","82.50385","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972412","KD085_170322","Station 46 seawater, depth 5m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972360","-1.3712","-179.99976","marine biome","marine water body","seawater","water","57.0","31.7561","87.53011","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972360","30-3_170427","Station 30 seawater, depth 57m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972396",NA,"-150.0","marine biome","marine water body","sea ice","water","0.3","999.0","85.0","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972396","KD042_170322","Station 42 sea ice, depth 0.3m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972362","-1.5275","-179.99976","marine biome","marine water body","seawater","water","73.0","32.965","87.53011","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972362","30-4_170427","Station 30 seawater, depth 73m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972307","-1.2533","-174.8173","marine biome","marine water body","seawater","water","25.0","28.7392","83.75495","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972307","26-1_170506","Station 26 seawater, depth 25m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972407",NA,"-149.97226","marine biome","marine water body","sea ice","water","0.5","999.0","85.16033","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972407","KD060A_170407","Station 43 sea ice, depth 0.5m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972398",NA,"-149.97226","marine biome","marine water body","sea ice","water","0.1","999.0","85.16033","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972398","KD055_170322","Station 43 sea ice, depth 0.1m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972415",NA,"-149.7905","marine biome","marine water body","sea ice","water","0.7","999.0","82.50385","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972415","KD088_170407","Station 46 sea ice, depth 0.7m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972363","-1.5275","-179.99976","marine biome","marine water body","seawater","water","73.0","32.965","87.53011","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972363","30-4_170506","Station 30 seawater, depth 73m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972383",NA,"-176.76143","marine biome","marine water body","sea ice","water","0.7","999.0","88.4072","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972383","KD012_170407","Station 31 sea ice, depth 0.7m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972337","0.1392","-174.21085","marine biome","marine water body","seawater","water","745.0","34.877","83.71425","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972337","26-9_170506","Station 26 seawater, depth 745m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972419",NA,"-149.7905","marine biome","marine water body","sea ice","water","0.3","999.0","82.50385","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972419","KD090_170407","Station 46 sea ice, depth 0.3m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972344","0.5809","-178.92683","marine biome","marine water body","seawater","water","501.0","34.8688","87.5856","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972344","30-12_170427","Station 30 seawater, depth 501m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972315","-0.3652","-174.21085","marine biome","marine water body","seawater","water","2523.0","34.9554","83.71425","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972315","26-13_170506","Station 26 seawater, depth 2523m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972321","-0.345","-174.21085","marine biome","marine water body","seawater","water","2901.0","34.9567","83.71425","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972321","26-16_170506","Station 26 seawater, depth 2901m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972353","-0.4048","-178.92683","marine biome","marine water body","seawater","water","1905.0","34.9492","87.5856","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972353","30-16_170506","Station 30 seawater, depth 1905m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972348","-0.1749","-178.92683","marine biome","marine water body","seawater","water","1002.0","34.8908","87.5856","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972348","30-14_170427","Station 30 seawater, depth 1002m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972438","-1.0737","-149.5091","marine biome","marine water body","seawater","water","40.0","29.0736","76.5011","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972438","KD109_170322","Station 54 seawater, depth 40.3m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972439","-1.0737","-149.5091","marine biome","marine water body","seawater","water","40.0","29.0736","76.5011","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972439","KD109_170407","Station 54 seawater, depth 40.3m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972308","-0.2958","-174.21085","marine biome","marine water body","seawater","water","1242.0","34.9052","83.71425","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972308","26-10_170427","Station 26 seawater, depth 1242m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972335","0.6525","-174.8173","marine biome","marine water body","seawater","water","524.0","34.8674","83.75495","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972335","26-8_170506","Station 26 seawater, depth 524m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972382",NA,"-176.76143","marine biome","marine water body","sea ice","water","0.7","999.0","88.4072","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972382","KD012_170322","Station 31 sea ice, depth 0.7m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972401",NA,"-149.97226","marine biome","marine water body","sea ice","water","0.7","999.0","85.16033","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972401","KD056_170407","Station 43 sea ice, depth 0.7m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972410",NA,"-149.7905","marine biome","marine water body","seawater","water","1.0","999.0","82.50385","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972410","KD084_170322","Station 46 seawater, depth 1m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972373","0.6628","-178.92683","marine biome","marine water body","seawater","water","229.0","34.771","87.5856","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972373","30-9_170506","Station 30 seawater, depth 229m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972376",NA,"-176.76143","marine biome","marine water body","sea ice","water","0.5","999.0","88.4072","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972376","KD007_170322","Station 31 sea ice, depth 0.5m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972395",NA,"-150.0","marine biome","marine water body","sea ice","water","0.5","999.0","85.0","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972395","KD040_170407","Station 42 sea ice, depth 0.5m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972390",NA,"-89.2525","marine biome","marine water body","sea ice","water","0.1","999.0","89.99033","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972390","KD021_170322","Station 33 sea ice, depth 0.1m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972420",NA,"-149.7905","marine biome","marine water body","sea ice","water","0.1","999.0","82.50385","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972420","KD091_170322","Station 46 sea ice, depth 0.1m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972430","-0.6026","-148.8366","marine biome","marine water body","seawater","water","40.0","29.2444","77.0066","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972430","KD105_170322","Station 53 seawater, depth 40.7m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972323","-1.3274","-174.8173","marine biome","marine water body","seawater","water","55.0","30.2422","83.75495","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972323","26-2_170506","Station 26 seawater, depth 55m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972422","-1.48","-147.8611","marine biome","marine water body","seawater","water","1.0","27.7279","78.1655","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972422","KD097_170322","Station 51 seawater, depth 1m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972384",NA,"-89.2525","marine biome","marine water body","sea ice","water","0.5","999.0","89.99033","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972384","KD015_170322","Station 33 sea ice, depth 0.5m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972403",NA,"-149.97226","marine biome","marine water body","sea ice","water","1.5","999.0","85.16033","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972403","KD057_170407","Station 43 sea ice, depth 1.5m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972343","0.8959","-178.92683","marine biome","marine water body","seawater","water","376.0","34.8671","87.5856","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972343","30-11_170506","Station 30 seawater, depth 376m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972441","-1.3887","-158.7448","marine biome","marine water body","seawater","water","110.0","32.4233","72.9997","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972441","KD116_170407","Station 60 seawater, depth 110.9m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972364","-1.4653","-179.99976","marine biome","marine water body","seawater","water","102.0","33.8665","87.53011","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972364","30-5_170427","Station 30 seawater, depth 102m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972394",NA,"-150.0","marine biome","marine water body","sea ice","water","0.5","999.0","85.0","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972394","KD040_170322","Station 42 sea ice, depth 0.5m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972347","0.0097","-178.92683","marine biome","marine water body","seawater","water","802.0","34.8778","87.5856","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972347","30-13_170506","Station 30 seawater, depth 802m","root:Environmental:Aquatic:Marine:Oceanic"
"ERS1972312","-0.3881","-174.21085","marine biome","marine water body","seawater","water","2235.0","34.9523","83.71425","Illumina MiSeq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERS1972312","26-12_170427","Station 26 seawater, depth 2235m","root:Environmental:Aquatic:Marine:Oceanic"
